ID,Call Duration,Call Frequency,Financial Loss,Flagged by Carrier,Is International,Previous Contact Count,Country Prefix,Call Type,Timestamp,Device Battery,Scam Call
679597,30,3,[phone],Unlikely,Yes,2,44,Mobile,2023-03-02 4:24:00,Charging,Not Scam
352001,315,6,0,Unlikely,Yes,3,95,Landline,2024-02-08 19:43:00,Charging,Not Scam
625304,32,7,0,Suspicious,Yes,1,7,WhatsApp,2023-02-22 20:32:00,Fully Charged,Scam
749223,107,11,0,Very Suspicious,Yes,2,44,WhatsApp,2023-09-17 10:49:00,Not Charging,Not Scam
283260,-48,6,[phone],Very Suspicious,Yes,3,7,WhatsApp,2023-06-11 20:15:00,Fully Charged,Not Scam
799785,570,16,0,Unlikely,Yes,0,44,Voip,2023-08-08 14:23:00,Charging,Not Scam
749930,-700,21,80.49139378,Unlikely,Yes,0,65,Voip,2023-09-05 19:45:00,Charging,Scam
280306,37,9,0,Unlikely,Yes,3,7,WhatsApp,2023-05-08 4:25:00,Not Charging,Not Scam
335233,-43,15,0,Unlikely,Yes,2,7,Voip,2023-08-13 21:25:00,Fully Charged,Scam
802332,-29,8,,Unlikely,Yes,0,7,Whats App,2023-06-03 21:15:00,Fully Charged,Not Scam
946484,114,5,450.55,Very Suspicious,Yes,5,44,Whats App,2023-01-06 21:22:00,Not Charging,Scam
766885,593,10,0,Unlikely,Yes,3,7,Mobile,2023-01-12 13:11:00,Charging,Not Scam
553210,-273,10,0,Unlikely,Yes,3,65,Landline,2023-03-21 0:49:00,Not Charging,Not Scam
556984,284,3,31.39019885,Unlikely,No,1,65,Telegram,2023-10-19 0:05:00,Charging,Not Scam
537760,41,15,79.48445309,Unlikely,Yes,0,91,Telegram,2023-05-19 6:25:00,Charging,Not Scam
318819,40,4,249.06,Suspicious,Yes,1,44,Telegram,2024-01-20 10:17:00,Fully Charged,Scam
880205,-110,15,158.78,Unlikely,Yes,3,7,WhatsApp,2023-10-11 15:49:00,Not Charging,Scam
133317,31,13,,Unlikely,Yes,0,7,WhatsApp,2024-01-10 12:54:00,Fully Charged,Not Scam
412932,31,11,0,Unlikely,Yes,0,MM,Voip,2023-12-06 20:06:00,Not Charging,Not Scam
901669,337,4,0,Unlikely,Yes,2,65,Whats App,2023-08-20 16:42:00,Fully Charged,Scam
775734,102,10,20.92686861,Unlikely,Yes,2,44,Whats App,2023-10-09 21:39:00,Fully Charged,Not Scam
672738,622,7,[phone],Unlikely,Yes,0,MM,Mobile,2024-02-27 7:08:00,Charging,Not Scam
772028,270,11,0,Unlikely,Yes,1,7,Voip,2023-09-18 18:52:00,Fully Charged,Scam
838968,27,7,,Unlikely,Yes,2,95,Whats App,2024-02-06 21:50:00,Not Charging,Not Scam
355875,311,10,13.00651203,Unlikely,Yes,2,44,Voip,2023-02-25 17:09:00,Not Charging,Not Scam
925262,33,8,137.44,Unlikely,Yes,3,MM,Telegram,2024-01-14 7:14:00,Not Charging,Scam
619078,27,10,0,Very Suspicious,Yes,4,1,Telegram,2023-09-09 22:39:00,Not Charging,Not Scam
973098,32,12,0,Unlikely,No,0,65,WhatsApp,2023-01-16 13:00:00,Not Charging,Not Scam
539654,-630,22,0,Unlikely,Yes,3,MM,Landline,2023-08-28 14:02:00,Not Charging,Scam
853656,-30,14,0,Unlikely,Yes,5,MM,Whats App,2023-06-19 19:25:00,Charging,Not Scam
589810,665,14,[phone],Unlikely,No,2,65,WhatsApp,2023-02-20 7:56:00,Not Charging,Not Scam
563162,102,10,0,Unlikely,Yes,0,44,Voip,2023-04-03 15:49:00,Not Charging,Not Scam
739537,28,20,75.29215501,Suspicious,Yes,5,1,Voip,2023-03-06 10:17:00,Fully Charged,Not Scam
641680,-34,15,8.[phone],Unlikely,Yes,0,1,Mobile,2024-01-11 2:38:00,Charging,Not Scam
204140,606,19,389.07,Very Suspicious,Yes,2,95,WhatsApp,2023-02-07 13:04:00,Not Charging,Scam
273246,252,8,,Unlikely,Yes,0,91,Landline,2023-12-31 8:10:00,Not Charging,Not Scam
157721,314,9,0,Unlikely,Yes,4,91,Landline,2023-04-08 14:26:00,Fully Charged,Not Scam
406744,-121,6,23.85158514,Suspicious,No,6,65,Telegram,2023-08-04 9:51:00,Not Charging,Not Scam
697900,-45,3,0,Very Suspicious,Yes,0,7,Voip,2023-03-27 11:57:00,Charging,Not Scam
643675,22,7,[phone],Unlikely,Yes,2,91,Mobile,2024-02-14 6:17:00,Fully Charged,Not Scam
403017,-45,11,58.58763629,Unlikely,Yes,5,44,Voip,2023-06-28 12:59:00,Charging,Not Scam
418776,140,15,532.96,Unlikely,Yes,1,7,Landline,2023-12-01 22:31:00,Not Charging,Scam
897476,-314,4,0,Unlikely,Yes,3,91,Telegram,2024-03-07 22:32:00,Fully Charged,Scam
444715,138,19,137.77,Unlikely,Yes,3,91,Voip,2023-09-09 19:52:00,Charging,Scam
226747,353,19,10.27746092,Unlikely,Yes,3,1,Voip,2023-06-05 3:45:00,Charging,Not Scam
292531,117,4,51.35171271,Unlikely,Yes,0,91,Whats App,2023-08-03 8:36:00,Not Charging,Not Scam
952862,45,22,48.04922376,Unlikely,Yes,0,65,Landline,2023-11-18 12:35:00,Not Charging,Not Scam
442994,822,3,0,Unlikely,Yes,1,MM,Telegram,2023-11-11 7:39:00,Charging,Scam
489118,-265,9,0,Suspicious,Yes,1,44,Mobile,2024-02-04 12:31:00,Not Charging,Not Scam
605987,48,3,[phone],Unlikely,Yes,1,91,WhatsApp,2023-07-16 9:45:00,Charging,Not Scam
937619,301,8,146.58,Suspicious,No,2,65,Whats App,2023-10-08 16:06:00,Charging,Scam
540958,125,12,529.53,Very Suspicious,Yes,4,7,Voip,2023-01-07 21:03:00,Charging,Scam
504177,26,17,0,Unlikely,Yes,0,91,WhatsApp,2023-02-25 9:43:00,Not Charging,Scam
830320,108,15,-99.9873276,Unlikely,Yes,0,44,Landline,2023-06-24 11:49:00,Fully Charged,Not Scam
490526,-335,4,0,Unlikely,Yes,1,1,Mobile,2024-01-25 8:59:00,Charging,Not Scam
453528,29,3,490.3,Suspicious,Yes,3,91,Voip,2023-02-15 12:52:00,Fully Charged,Scam
137341,29,9,0,Unlikely,Yes,2,91,Voip,2023-08-04 16:33:00,Not Charging,Not Scam
587726,104,4,0,Unlikely,Yes,0,1,WhatsApp,2023-06-20 7:02:00,Charging,Not Scam
832116,-47,17,,Unlikely,Yes,1,1,Mobile,2023-09-09 10:34:00,Fully Charged,Not Scam
653665,31,15,[phone],Suspicious,Yes,0,7,Mobile,2023-03-29 10:30:00,Fully Charged,Not Scam
668272,-613,18,43.14096292,Suspicious,No,2,65,Whats App,2023-05-26 8:37:00,Fully Charged,Not Scam
974679,299,10,0,Unlikely,Yes,3,1,Landline,2023-11-24 9:21:00,Fully Charged,Not Scam
853057,45,10,455.44,Suspicious,Yes,0,7,Telegram,2023-07-07 12:36:00,Not Charging,Scam
245593,-26,3,[phone],Unlikely,Yes,1,7,Mobile,2024-02-28 13:24:00,Fully Charged,Not Scam
203841,-125,18,83.87,Unlikely,Yes,1,95,Voip,2023-05-30 0:41:00,Not Charging,Scam
320017,687,9,0,Unlikely,Yes,3,7,Mobile,2023-06-26 21:27:00,Not Charging,Not Scam
138649,43,4,82.24409606,Suspicious,Yes,0,65,Voip,2024-02-06 6:00:00,Fully Charged,Not Scam
123308,-268,17,41.43392074,Unlikely,Yes,5,1,Landline,2023-10-05 0:51:00,Fully Charged,Not Scam
994341,45,19,0,Unlikely,Yes,1,1,Voip,2023-03-12 18:46:00,Fully Charged,Not Scam
490538,-39,7,0,Unlikely,Yes,2,MM,Landline,2023-10-10 16:18:00,Not Charging,Scam
269402,556,3,0,Unlikely,No,1,65,Mobile,2023-09-12 23:30:00,Charging,Not Scam
965063,-288,9,0,Unlikely,Yes,5,91,Voip,2023-09-02 2:59:00,Not Charging,Not Scam
712360,-667,3,0,Unlikely,Yes,0,7,Mobile,2023-08-08 17:34:00,Charging,Not Scam
645289,692,8,222.1,Unlikely,Yes,0,MM,Mobile,2023-07-13 21:37:00,Charging,Scam
250121,-46,14,0,Unlikely,Yes,3,65,Mobile,2024-03-16 2:38:00,Fully Charged,Not Scam
686172,137,14,0,Unlikely,Yes,4,95,Voip,2023-06-19 11:29:00,Fully Charged,Not Scam
699110,-278,8,35.00911366,Unlikely,Yes,4,91,Voip,2023-01-11 6:19:00,Not Charging,Not Scam
305606,47,6,,Unlikely,Yes,1,44,Mobile,2023-07-19 14:52:00,Fully Charged,Not Scam
671394,-263,10,,Unlikely,Yes,4,44,Voip,2023-12-11 2:52:00,Fully Charged,Not Scam
373777,292,15,40.70654065,Unlikely,Yes,0,MM,Voip,2023-11-10 13:46:00,Not Charging,Not Scam
150152,27,17,99.29486129,Unlikely,Yes,6,91,Whats App,2023-08-21 12:39:00,Not Charging,Not Scam
491397,-587,22,0,Unlikely,Yes,1,MM,Whats App,2023-10-09 17:05:00,Fully Charged,Scam
511889,-118,15,225.83,Suspicious,Yes,1,7,Mobile,2024-01-13 2:58:00,Charging,Scam
538959,-34,8,0,Unlikely,Yes,0,91,Mobile,2023-04-01 3:48:00,Charging,Not Scam
708390,100,6,0,Unlikely,Yes,4,44,Mobile,2023-06-03 3:39:00,Fully Charged,Not Scam
468539,-267,4,[phone],Very Suspicious,Yes,2,MM,Mobile,2023-10-14 10:25:00,Fully Charged,Not Scam
724365,-647,21,0,Unlikely,Yes,2,1,Mobile,2023-10-04 16:54:00,Not Charging,Not Scam
322875,293,15,0,Unlikely,Yes,0,91,Telegram,2023-09-18 1:04:00,Not Charging,Scam
990514,122,10,23.67228663,Unlikely,Yes,0,91,Telegram,2023-07-27 9:05:00,Not Charging,Not Scam
560287,111,18,0,Unlikely,Yes,1,1,Whats App,2023-07-28 10:44:00,Fully Charged,Scam
202084,48,7,0,Unlikely,Yes,1,91,Mobile,2023-08-16 18:44:00,Fully Charged,Not Scam
766708,-280,6,243.93,Unlikely,Yes,0,7,Landline,2023-11-02 11:34:00,Not Charging,Scam
923336,49,7,24.52928286,Unlikely,Yes,3,7,Voip,2023-09-16 8:14:00,Fully Charged,Not Scam
802361,46,6,821.21,Suspicious,Yes,0,MM,Telegram,2023-07-01 3:57:00,Fully Charged,Scam
872602,311,14,299.45,Unlikely,Yes,1,44,WhatsApp,2023-03-17 1:50:00,Charging,Scam
600989,110,6,0,Unlikely,Yes,0,44,Mobile,2023-07-22 21:12:00,Charging,Not Scam
903310,-537,6,326.58,Very Suspicious,Yes,5,MM,Landline,2023-04-07 20:42:00,Not Charging,Scam
646388,574,20,0,Suspicious,Yes,4,91,WhatsApp,2023-06-02 4:25:00,Charging,Scam
984483,581,13,,Suspicious,Yes,0,7,Mobile,2023-01-27 11:30:00,Not Charging,Not Scam
143595,558,7,0,Unlikely,Yes,0,7,Landline,2024-02-15 12:08:00,Not Charging,Not Scam
928535,-320,20,0,Suspicious,Yes,3,MM,WhatsApp,2023-09-15 4:11:00,Fully Charged,Scam
663990,-42,7,,Suspicious,Yes,0,7,Whats App,2024-03-08 4:13:00,Fully Charged,Not Scam
113065,30,10,0,Suspicious,Yes,1,7,Telegram,2023-09-19 21:08:00,Not Charging,Not Scam
148485,30,3,259.07,Unlikely,Yes,3,MM,Voip,2024-02-21 21:28:00,Charging,Scam
911459,31,11,0,Unlikely,Yes,1,7,Telegram,2023-11-26 22:51:00,Not Charging,Not Scam
858658,275,6,18.88,Unlikely,Yes,0,65,Whats App,2023-04-04 12:44:00,Fully Charged,Scam
702191,-44,7,39.05,Suspicious,Yes,5,91,Telegram,2023-03-02 2:21:00,Not Charging,Scam
679236,-299,3,-[phone],Unlikely,Yes,3,95,Mobile,2023-03-20 8:53:00,Charging,Not Scam
972086,-47,4,[phone],Suspicious,Yes,2,7,Mobile,2023-03-13 16:59:00,Not Charging,Not Scam
788362,28,12,0,Unlikely,Yes,0,44,Mobile,2023-11-13 19:19:00,Not Charging,Not Scam
973169,-540,10,,Unlikely,Yes,1,MM,Telegram,2023-07-06 20:55:00,Not Charging,Not Scam
251585,604,3,27.12646471,Unlikely,Yes,4,65,Landline,2023-03-03 15:17:00,Not Charging,Not Scam
682855,112,7,92.15102045,Unlikely,Yes,1,1,Voip,2024-02-15 14:32:00,Not Charging,Not Scam
606418,-319,7,0,Unlikely,Yes,0,91,Landline,2023-11-17 7:43:00,Charging,Not Scam
619914,-43,9,190.58,Unlikely,Yes,1,91,WhatsApp,2023-04-03 3:26:00,Charging,Scam
225353,37,7,,Unlikely,Yes,5,95,Landline,2024-01-16 10:11:00,Fully Charged,Not Scam
551403,138,7,,Unlikely,Yes,1,MM,Landline,2023-08-11 4:09:00,Fully Charged,Not Scam
966447,-46,6,0,Very Suspicious,Yes,0,44,Mobile,2023-01-02 11:35:00,Charging,Not Scam
567299,609,13,0,Unlikely,Yes,0,MM,Landline,2023-03-25 18:59:00,Charging,Scam
367385,100,14,0,Unlikely,Yes,5,1,Mobile,2023-11-16 17:34:00,Not Charging,Not Scam
574877,119,9,99.32,Unlikely,Yes,1,MM,Voip,2023-12-30 19:25:00,Not Charging,Scam
783784,128,8,0,Unlikely,Yes,2,MM,Telegram,2024-03-29 10:28:00,Fully Charged,Scam
171449,29,20,[phone],Unlikely,Yes,5,7,Mobile,2023-08-11 15:03:00,Charging,Not Scam
435553,29,4,0,Suspicious,Yes,0,65,WhatsApp,2023-08-12 8:13:00,Fully Charged,Scam
817754,-31,13,[phone],Unlikely,Yes,0,7,WhatsApp,2023-08-10 12:39:00,Charging,Not Scam
331143,349,15,34.6075077,Unlikely,Yes,0,44,Voip,2024-03-17 23:55:00,Charging,Not Scam
398953,123,7,0,Unlikely,Yes,3,65,Whats App,2023-01-22 3:54:00,Not Charging,Not Scam
394786,-140,6,0,Unlikely,Yes,0,44,Landline,2023-10-17 17:53:00,Charging,Not Scam
742501,-29,6,0,Very Suspicious,Yes,3,91,Landline,2023-01-22 22:07:00,Not Charging,Not Scam
467491,-272,8,[phone],Unlikely,Yes,4,MM,Mobile,2023-04-23 5:31:00,Charging,Not Scam
880237,311,3,452.12,Very Suspicious,Yes,0,1,Whats App,2023-02-05 11:07:00,Not Charging,Scam
280430,109,14,0,Unlikely,Yes,0,1,Landline,2023-03-27 0:57:00,Fully Charged,Not Scam
800282,127,6,,Suspicious,Yes,3,7,Mobile,2024-01-29 22:21:00,Fully Charged,Not Scam
262523,-600,7,0,Unlikely,Yes,2,44,Telegram,2024-02-27 17:05:00,Fully Charged,Not Scam
816126,-127,17,-[phone],Unlikely,Yes,0,1,Mobile,2023-06-20 15:12:00,Fully Charged,Not Scam
211596,-560,16,[phone],Unlikely,Yes,3,91,Mobile,2023-11-05 1:03:00,Not Charging,Not Scam
450862,615,8,8.[phone],Unlikely,Yes,5,7,Mobile,2023-01-22 15:34:00,Not Charging,Not Scam
401560,-565,8,0,Unlikely,Yes,4,91,Mobile,2024-01-09 12:57:00,Fully Charged,Scam
944416,623,11,,Unlikely,Yes,3,44,Whats App,2024-03-21 16:42:00,Charging,Not Scam
266659,48,17,188.01,Unlikely,Yes,1,95,Voip,2023-08-28 7:58:00,Fully Charged,Scam
401966,-328,6,0,Unlikely,Yes,2,1,WhatsApp,2024-03-28 18:00:00,Fully Charged,Not Scam
499705,42,9,19.86,Unlikely,Yes,3,91,WhatsApp,2023-07-24 20:22:00,Charging,Scam
562832,315,22,0,Unlikely,Yes,0,95,Landline,2023-11-22 14:35:00,Charging,Not Scam
233621,-296,23,0,Unlikely,Yes,5,91,Mobile,2023-11-02 14:40:00,Not Charging,Scam
970842,129,13,[phone],Unlikely,Yes,3,95,WhatsApp,2024-01-11 19:46:00,Fully Charged,Not Scam
753909,-51,14,[phone],Unlikely,Yes,1,91,Mobile,2023-07-20 2:06:00,Not Charging,Not Scam
941890,619,6,57.9,Unlikely,Yes,1,1,Whats App,2024-01-04 17:00:00,Fully Charged,Scam
989377,-597,19,333.66,Very Suspicious,Yes,1,1,Voip,2024-02-14 21:45:00,Fully Charged,Scam
271996,-583,3,,Suspicious,Yes,1,65,Mobile,2023-02-28 4:19:00,Charging,Not Scam
902392,30,15,[phone],Unlikely,Yes,1,91,Mobile,2023-10-17 12:30:00,Charging,Not Scam
919975,630,3,,Unlikely,Yes,4,65,Telegram,2023-03-24 7:11:00,Fully Charged,Not Scam
575489,-26,19,0,Unlikely,Yes,1,MM,Telegram,2023-12-13 5:05:00,Fully Charged,Scam
170950,-338,13,0,Unlikely,No,5,65,WhatsApp,2023-06-22 13:05:00,Not Charging,Not Scam
882340,123,6,22.7,Unlikely,Yes,0,91,Landline,2024-02-04 2:56:00,Not Charging,Scam
409464,-32,15,,Unlikely,Yes,1,44,Mobile,2023-04-02 9:17:00,Fully Charged,Not Scam
727020,-584,18,0,Suspicious,Yes,2,7,Voip,2024-03-21 2:40:00,Fully Charged,Not Scam
150890,-33,19,,Unlikely,Yes,2,1,Mobile,2023-03-11 15:51:00,Charging,Not Scam
197683,-297,16,0,Very Suspicious,Yes,4,1,Landline,2023-12-02 22:21:00,Charging,Not Scam
429422,-135,15,,Unlikely,Yes,3,91,Mobile,2023-01-11 23:52:00,Fully Charged,Not Scam
600901,45,17,[phone],Suspicious,Yes,7,1,WhatsApp,2023-05-27 10:31:00,Fully Charged,Not Scam
511095,285,18,0,Unlikely,No,1,65,WhatsApp,2024-01-16 9:29:00,Fully Charged,Not Scam
805935,100,11,,Unlikely,Yes,2,7,Mobile,2023-11-28 10:55:00,Charging,Not Scam
400822,89,21,[phone],Unlikely,Yes,3,7,Mobile,2023-02-21 4:06:00,Fully Charged,Not Scam
114310,-548,7,,Suspicious,Yes,2,7,Voip,2023-02-05 3:43:00,Not Charging,Not Scam
680165,131,14,411.09,Unlikely,Yes,2,65,WhatsApp,2023-09-28 22:31:00,Charging,Scam
539765,-137,7,[phone],Very Suspicious,Yes,1,7,Mobile,2024-01-14 10:07:00,Charging,Not Scam
913941,-46,4,0,Unlikely,Yes,3,1,Voip,2023-09-15 17:35:00,Fully Charged,Not Scam
223517,35,16,0,Very Suspicious,Yes,1,1,Landline,2023-08-22 11:47:00,Fully Charged,Not Scam
199976,610,7,,Unlikely,Yes,3,91,Voip,2023-04-15 12:05:00,Charging,Not Scam
678044,119,10,109.36,Suspicious,Yes,0,MM,Mobile,2024-01-16 17:35:00,Fully Charged,Scam
139190,-30,16,[phone],Unlikely,No,2,65,WhatsApp,2023-06-25 10:18:00,Fully Charged,Not Scam
343541,120,19,15.04705266,Unlikely,Yes,2,44,Voip,2024-01-24 15:58:00,Not Charging,Not Scam
265755,261,18,575.94,Unlikely,Yes,4,91,Telegram,2023-02-20 10:24:00,Not Charging,Scam
505077,307,9,-92.49948806,Unlikely,Yes,1,65,Whats App,2023-02-23 22:32:00,Fully Charged,Not Scam
737062,-100,16,75.54718728,Unlikely,Yes,0,95,Whats App,2024-03-02 8:53:00,Fully Charged,Not Scam
986243,46,6,[phone],Unlikely,Yes,0,91,Mobile,2023-10-31 3:35:00,Not Charging,Not Scam
597621,-24,4,686.15,Very Suspicious,Yes,5,MM,WhatsApp,2023-04-26 4:11:00,Not Charging,Scam
639141,-45,14,63.73747672,Unlikely,No,1,65,Whats App,2023-04-07 18:18:00,Charging,Not Scam
733580,-40,19,742.75,Suspicious,Yes,2,MM,Whats App,2023-06-26 11:55:00,Not Charging,Scam
175903,-137,14,[phone],Unlikely,Yes,0,7,Mobile,2024-03-08 1:01:00,Not Charging,Not Scam
103269,-115,4,0,Unlikely,Yes,0,91,WhatsApp,2024-03-18 22:06:00,Charging,Scam
865623,603,19,27.3,Unlikely,Yes,0,MM,Mobile,2023-09-26 13:51:00,Fully Charged,Scam
750135,-41,7,[phone],Very Suspicious,Yes,0,44,WhatsApp,2023-05-31 3:57:00,Not Charging,Not Scam
184795,-46,4,30.93670747,Very Suspicious,Yes,2,MM,Whats App,2023-06-22 21:12:00,Charging,Not Scam
867527,280,21,0,Unlikely,Yes,0,7,Whats App,2023-05-15 4:32:00,Charging,Scam
828105,30,12,0,Suspicious,Yes,3,7,WhatsApp,2023-04-02 20:34:00,Not Charging,Scam
982130,120,3,,Suspicious,Yes,0,95,WhatsApp,2023-09-04 18:30:00,Fully Charged,Not Scam
489589,-126,7,0,Unlikely,Yes,0,44,Landline,2023-04-24 4:53:00,Not Charging,Not Scam
292984,-33,10,0,Unlikely,Yes,1,91,Mobile,2023-02-03 17:07:00,Not Charging,Scam
903537,-563,4,64.2874777,Unlikely,Yes,3,91,Telegram,2023-02-25 10:41:00,Fully Charged,Not Scam
248580,33,15,,Unlikely,Yes,4,1,Voip,2023-02-04 10:16:00,Not Charging,Not Scam
851167,268,14,84.23428178,Unlikely,Yes,0,44,Telegram,2023-10-30 23:11:00,Not Charging,Not Scam
253087,-112,14,362.4,Unlikely,Yes,0,91,Whats App,2023-09-07 10:02:00,Charging,Scam
879565,117,3,0,Unlikely,Yes,2,MM,Telegram,2023-02-19 0:32:00,Fully Charged,Scam
428774,-37,15,414.61,Very Suspicious,No,1,65,Voip,2023-12-10 21:46:00,Not Charging,Scam
296584,-326,3,562.81,Suspicious,Yes,3,7,Landline,2023-04-17 11:06:00,Charging,Scam
161853,-541,6,0,Unlikely,Yes,0,44,Whats App,2023-01-28 10:27:00,Charging,Scam
515170,43,18,,Unlikely,Yes,2,7,Landline,2023-01-03 10:07:00,Charging,Not Scam
832431,-26,6,496.82,Suspicious,Yes,0,MM,Landline,2023-07-17 10:54:00,Not Charging,Scam
425175,140,6,0,Unlikely,Yes,0,91,Telegram,2023-07-05 2:22:00,Charging,Not Scam
475788,28,4,-633.99,Very Suspicious,Yes,1,1,Mobile,2023-04-07 21:45:00,Charging,Scam
909445,32,9,624.6,Suspicious,Yes,4,65,Voip,2023-02-11 21:57:00,Fully Charged,Scam
802259,113,18,,Very Suspicious,Yes,7,1,Mobile,2023-10-02 13:12:00,Fully Charged,Not Scam
496033,116,15,,Unlikely,Yes,4,7,Voip,2023-05-03 14:32:00,Fully Charged,Not Scam
730960,621,3,11.74,Suspicious,Yes,0,MM,Landline,2023-08-04 0:16:00,Fully Charged,Scam
806410,-27,4,102.45,Suspicious,Yes,0,MM,Voip,2024-03-22 1:31:00,Not Charging,Scam
481032,-127,9,,Unlikely,Yes,0,1,Landline,2023-07-11 17:04:00,Charging,Not Scam
507774,505,4,0,Unlikely,Yes,5,44,Telegram,2024-02-13 0:33:00,Charging,Not Scam